Nom_master,Catégorie,Site,Chronologie,Divinités,Épithètes,Roi,Dynastie,"Lexique ""Désert""",Titres de particuliers,Iconographie,Type de sacralisation,Type d'écriture,Répertoire textuel ,Bibliographie ,Détails Techniques,Commentaire,Nom_branch,Conservation,"Dimensions (H, l, ép.)",Matière,Technique,Type de cintrage
Stèle SA 550,Stèle,Gebel Zeit (site 1),Moyen Empire,Min,  • Min de Coptos ; Celui de Béhédet ; Le grand dieu ; Seigneur du ciel ; Seigneur de Mésen,Ny-mȝʿ.t-Rʿ (Amenemhat III),XIIe dynastie,,,"À droite le dieu Min tourné vers la gauche se tient devant la chapelle sénet. Face à lui le roi, tourné vers la droite, portant une couronne composée d’un mortier fiché de deux hautes plumes, présentant de la main gauche un pot à onguent et de la main droite un signe ankh. Entre le roi et Min se trouve une table chargée d’offrandes.",Active,Hiéroglyphes,"Texte commémoratif, Titulature royale",Gebel Zeit II - Le matériel inscrit,SA 550 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SA%20550%2094648c838b144373902acc6278d0dd6d.md),,SA 550,"complète en deux morceaux, décor très effacé, partie inférieure presque illisible","H. 44cm, l. 22cm, é. 9cm",Calcaire fin,décor et texte au trait rouge,stèle cintrée
Stèle SA 49 (JE 98124),Stèle,"Gebel Zeit (site 1, niveau antérieur au sanctuaire)",Moyen Empire,,,Ny-mȝʿ.t-Rʿ (Amenemhat III),XIIe dynastie,,,"  • Face 1 : le roi tourné vers la gauche coiffé de la coiffure khat ornée d’un uraeus, présente un vase probablement à onguent. 
  • Face 2 : Le roi tourné vers la gauche présente un vase (à aiguière ?) à une divinité masculine anthropomorphe trouné vers la droite, barbue, vêtue d’un costume à bretelles et tenant un sceptre ouas. ",,Hiéroglyphes,,Gebel Zeit II - Le matériel inscrit,SA 49 (JE 98124) (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SA%2049%20(JE%2098124)%2045d88f3449004d639e122a2f805167c9.md),,SA 49 (JE 98124),Fragment de la partie supérieure. Peinture et glaçures fondues en plusieurs endroits sur la face 2 (représentant la divinité),H. 8 cm (conservée) ; l. 11 cm ; ép. 3 cm,Faience bleue,Stèle probablement cintrée. Traits noirs sur fond bleu. Inscription recto verso,Probablement cintrée
Stèle SA 557 (JE 981237) + SA 556,Stèle,"Gebel Zeit (site 1, dépôt du sanctuaire)",Moyen Empire,"Horus, Ptah","  • Horus, celui de Béhédet ; Seigneur des contrées désertiques ;
  • Ptah, celui qui est au sud de son mur ; Seigneur de Maât",Nb-nnw Smn-kȝ-Rʿ (Nebnénou Sémenkarê),XIIIe dynastie,ḫȝs.wt - contrées désertiques,,"  • Face 1    
      ◦ Cintre avec un disque solaire aillé. 
      ◦ Le roi tourné vers la gauche porte une coiffure sans retombée de pans latéraux (courante à partie de la seconde moitié de la XIIe dynastie), orné d’un uraeus et vêtu d’un pagne à devanteau d’orfèvrerie (double uraeus). Il présente un vase au dieu Ptah, tourné vers la droite, qui se trouve dans un naos et tient un sceptre ouas. 
  • Face 2
      ◦ Cintre avec un disque solaire aillé.
      ◦ Le roi tourné vers la gauche porte une coiffure sans retombée de pans latéraux orné d’un uraeus et présente un vase à Horus qui, tourné vers la droite, porte un pagne court orné des bandes horizontales contrastantes, tenant un sceptre ouas dans sa main gauche et un signe ankh de sa main droite. Les bras le long du corps. ",,Hiéroglyphes,Titulature royale,Gebel Zeit II - Le matériel inscrit,SA 557 (JE 981237) + SA 556 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SA%20557%20(JE%20981237)%20+%20SA%20556%208a7af3bbbbba4ea3b30ce87a6f7b6873.md),,SA 557 (JE 981237) + SA 556,"Deux fragments de la partie supérieure (raccordés) (SA 557), un fragment de la partie médiane (SA 556)","Fragments 1 et 2 raccordés : H. 12,5 cm (conservée) ; l. 19,5 cm ; ép. 3,6 cm ; fragment 3 : h. 8 cm ; l. 7 cm ; ép. 3,3 cm",Faience bleue,Stèle cintrée. Traits noirs sur fond bleu.,Cintrée
Stèle GZ 1,Stèle,"Gebel Zeit (site 1, surface)",Moyen Empire,"Horus, Maât","Horus, celui qui a élargi le Double-Pays ; Maât fille de Rê",Sḥtp-jb-Rʿ (Séhétépibrê),XIIIe dynastie,,,"Stèle divisée en deux registres. Le registre inférieur consacré à une inscriptions de deux lignes horizontales. le registre supérieur, dont il ne reste plus que la partie gauche, montre un roi tourné vers la droite vêtu d’un pagne court empesé à devanteau d’orfèvrerie et orné d’une d’une queue cérémonielle. Le roi, le bras gauche le long du corps, tient de sa main le signe ankh. Face à lui se tenait une divinité anthropomorphe tourné vers la gauche dont seuls les pieds sont encore présents, ainsi que la hampe d’un sceptre. ",,Hiéroglyphes,"Prière, Texte commémoratif, Titulature royale",Gebel Zeit II - Le matériel inscrit,GZ 1 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/GZ%201%20129726493ae9428fa38629faa7c043c4.md),,GZ 1,Fragment correspondant à la partie inférieure de la stèle.,"(conservée) h. 9,5 cm ; l. 6,9 cm ; ép. 2,2 cm",Basalte noir,Inscription gravée,Inscription gravée
Stèle SA 559,Stèle,"Gebel Zeit (site 1, dépôt du sanctuaire)",DPi,"Hathor, Horus","  • Horus celui de Béhédet ; Seigneur des contrées désertiques ; 
  • Hathor maîtresse de la galène",Swsr-n-Rʿ Bbj-ʿnḫ (Séouserenrê Bébiânkh),XVIe dynastie,ḫȝs.wt (contrées désertiques),,,,Hiéroglyphes,,Gebel Zeit II - Le matériel inscrit,SA 559 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SA%20559%20026441d0947049428f0e4d873971d32d.md),,SA 559,"Presque complète, en deux morceaux ; base manquante.","h. 33,5 cm ; l. 620 cm ; ép. 5 cm",Calcaire,"Stèle cintrée. Figures en bas-relief, hiéroglyphes gravés. Personnages et vêtements en rouge, bleu et blanc sur un fond bleu.",
Stèle SA 305,Stèle,"Gebel Zeit (site 1, niveau antérieur au sanctuaire)","DPi, Incertaine, Moyen Empire",,,,,,,,,,,Gebel Zeit II - Le matériel inscrit,SA 305 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SA%20305%20efbd90bc2375436391620f2c74818e56.md),,SA 305,Fragment de la partie médiane de la stèle. Décor assez effacé.,"(conservée) h. 7,5 cm ; l. 5,5 cm ; ép. 3,5 cm",Faience bleue,Stèle cintrée. Traits noirs sur fond bleu. Inscription recto verso.,
Stèle SA 156,Stèle,"Gebel Zeit (site 1, niveau antérieur au sanctuaire)",Moyen Empire,,,,XIIe ou XIIIe dynastie ?,,,,,Hiéroglyphes,,Gebel Zeit II - Le matériel inscrit,SA 156 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SA%20156%20847c88afe6ab47f49a320f9f70c77adb.md),,SA 156,Minuscule fragment de la partie supérieure (cintre).,"(conservée) h. 3 cm ; l. 3,5 cm ; ép. 1,3 cm",Faience bleue,Verso émaillé. Traits noirs sur fond bleu.,Stèle cintrée. 
Stèle SA 830,Stèle,"Gebel Zeit (site 1, soubassement du sanctuaire)","DPi, Incertaine, Moyen Empire",,,,XIIe - XVIe dynastie ?,,,,,,,Gebel Zeit II - Le matériel inscrit,SA 830 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SA%20830%20fe2fe529d22245429e68a55575ebd5c0.md),,SA 830,Fragment de l’extrémité de la partie médiane. Moitié supérieure droite du cintre.,"(conservée) h. 3,4 cm ; l. 4,5 cm ; ép. 1,5 cm",Faience bleue,"Figures en relief dans le creux et peintes en noir sur fond bleu. Recto : face plate, émail empâté pour la coiffure de la déesse (variation de bleu, bleu-vert, bleu-noir). Verso : non décoré mais émaillé, semble présenter une bordure noire.",
Stèle SA 240,Stèle,"Gebel Zeit (site 1, niveau antérieur au sanctuaire)",Moyen Empire,,,,fin XIIe - XIIIe dynastie ?,ḫȝs.wt (contrées désertiques),,,,Hiéroglyphes,,Gebel Zeit II - Le matériel inscrit,SA 240 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SA%20240%20ab51d95f084049839e57277412665abc.md),,SA 240,Fragment correspondant à l’angle inférieur de la stèle. Décor assez effacé.,"(conservée) h. 7,5 cm ; l. 9,5 cm ; ép. 2,7 cm",Faience bleue,Traits noirs sur fond bleu. Inscription recto verso.,
Stèle SA 547,Stèle,"Gebel Zeit (site 1, niveau antérieur au sanctuaire)","Incertaine, Moyen Empire",,,,fin XIIe - XIIIe dynastie ?,,,,,Hiéroglyphes,,Gebel Zeit II - Le matériel inscrit,SA 547 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SA%20547%20093f635eb9b8461982a7f68c4e71179b.md),,SA 547,Fragment correspondant à l’angle inférieur de la stèle.,"Fragments de base : h. 3,7 cm ; l. 4 cm ; ép. 1,3 cm ; fragment de cintre conservé : h. 3 cm ; l. 5 cm ; ép. 1,3 cm",Faience bleue,"Signes en relief dans le creux et peints en noir sur fond bleu. Tranche émaillée. Verso non émaillée. Inscription seulement au recto ; surface recto « grumeleuse », non lisse.",Stèle cintrée
Stèle SA 546,Stèle,"Gebel Zeit (site 1, sanctuaire)","DPi, Incertaine, Moyen Empire",,,,fin XIIe - XVIe dynastie ?,  ,,,,,,Gebel Zeit II - Le matériel inscrit,SA 546 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SA%20546%203c388bebf83a47909018e3411531229c.md),,SA 546,fragment du cintre.,"h. 4,7cm ; l. 4,7cm ; 1,5cm",Faience bleue,Figure en relief dans le creux et peintes en noire. Verso non décoré,
Stèle SA 552,Stèle,"Gebel Zeit (site 1, dépôt du sanctuaire)","DPi, Incertaine, Nouvel Empire",Hathor,"Hathor, maîtresse des contrées désertiques",,XIIIe - XVIIIe dynastie ?,ḫȝs.[wt] (contrées désertiques),,,,Hiéroglyphes,,Gebel Zeit II - Le matériel inscrit,SA 552 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SA%20552%206d0f234f1a2d4af3a30fa8a0a7272fdd.md),,SA 552,Presque complète (deux fragments). Mauvaise conservation générale. Très friable. L’inscription de la partie supérieure est en partie masquée par un dépôt granuleux sur la surface du fragment correspondant à la partie supérieure de la stèle. La forme grossière et le matériau de la stèle indiquent qu’elle a été réalisée directement sur le site.,h. 34cm ; l. 20cm ; 8cm,Calcite,"Stèle cintrée, gravée de manière fruste. Traces de peinture rouge pour les hiéroglyphes du fragment de la partie supérieure.",
Stèle SA 549,Stèle,"Gebel Zeit (site 1, dépôt du sanctuaire)",DPi,"Hathor, Min",,Nb-ḫpr-Rʿ Jntf (Nebkhéperrê Antef),XVIIe dynastie,,,,,Hiéroglyphes,,Gebel Zeit II - Le matériel inscrit,SA 549 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SA%20549%209824ece22c584b8292278943dec10d17.md),,SA 549,Moitié inférieure.,"h. 29cm ; l. 26,5cm ; 4,5cm",Calcaire,Stèle gravée.,
Socle SA 779,Socle,"Gebel Zeit (site 1, soubassement du sanctuaire)",DPi,Maât,"Maât, fille de Rê",,XVIIe - XVIIIe dynastie,,,,,Hiéroglyphes,,Gebel Zeit II - Le matériel inscrit,SA 779 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SA%20779%20efbc275a6d134085a9a6ab4667a6432e.md),"L’objet appartenait à une femme, Henoutsen, mère royale. Dans le socle il y avait probablement une statue de Maât ou la mère royale.",,,,,,
Stèle SA 553,Stèle,"Gebel Zeit (site 1, dépôt du sanctuaire)",DPi,"Hathor, Horus",,,XVIIe - XVIIIe dynastie,,,,,,,Gebel Zeit II - Le matériel inscrit,SA 553 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SA%20553%205beab9d6d0ee48a69ce48c8119a8f1c2.md),,SA 553,Fragment de la partie centrale.,"h. 17cm ; l. 15cm ; ép. 3,8cm",Calcaire,Stèle gravée. Traces de peinture noire au niveau du bandeau d’Hathor et du sceptre ouas.,
Stèle SA 794,Stèle,"Gebel Zeit (site 1, soubassement du sanctuaire)",DPi,"Hathor, Min",,,XVIIe - XVIIIe dynastie,,,,,,,Gebel Zeit II - Le matériel inscrit,SA 794 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SA%20794%20cb9b1799478a4e619937849c239ed6b0.md),,SA 794,Fragment correspondant à la base.,"h. 7,7cm ; l. 14cm ; ép. 3cm",Calcite,Stèle gravée.,
Stèle SA 551,Stèle,"Gebel Zeit (site 1, dépôt du sanctuaire)","Incertaine, Nouvel Empire",,,,XVIIIe dynastie,,,,,,,Gebel Zeit II - Le matériel inscrit,SA 551 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SA%20551%20451b10f1438e4ba89a0bae8b04abe5b8.md),,SA 551,Fragment correspondant à la moitié inférieure de la stèle.,"h. 11,5cm ; l. 14cm ; ép. 2,4cm",Calcaire,figures et signes en relief dans le creux. Traces de peinture rouge (jambes) et noire (signes).,
SEH 2,Inscription rupestre,Séhel (Bibi togog ouest),Ancien Empire,,,,IVe - Ve dynastie,,Le directeur de (la forteresse) d’Éléphantine,,,Hiéroglyphes,"Auto-présentation (avec/sans filiation), Signature",Les inscriptions de Séhel,SEH 2 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SEH%202%20d7f9dc4702804b11905354aca1babba3.md),,SEH 2,In situ.,h. 33 cm ; l. 71 cm,,Piquetage,
SEH 3,Inscription rupestre,Séhel (Bibi togog ouest),Ancien Empire,,,,VIe dynastie,,,,,Hiéroglyphes,"Auto-présentation (avec/sans filiation), Signature",Les inscriptions de Séhel,SEH 3 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SEH%203%2035c6247cbc9349e58ef998f38dbd6081.md),,SEH 3,In situ.,h. 30 cm ; l. 150 cm,,Piquetage,
SEH 4,Inscription rupestre,Séhel (Bibi togog ouest),Ancien Empire,,,,VIe dynastie,,,,,Hiéroglyphes,"Auto-présentation (avec/sans filiation), Signature",Les inscriptions de Séhel,SEH 4 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SEH%204%20811e7811d1b24d04a76910b89b545ef2.md),,SEH 4,In situ.,h. 36 cm ; l. 107 cm,,Piquetage,
SEH 5,Inscription rupestre,Séhel (Bibi togog ouest),Ancien Empire,,,Pépy II,VIe dynastie,,,,,Hiéroglyphes,,Les inscriptions de Séhel,SEH 5 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SEH%205%2021b7bc6d74e14792b2f7678cab4254cb.md),,SEH 5,In situ.,h. 123 cm ; l. 103 cm,,Piquetage,
SEH 6,Inscription rupestre,Séhel (Bibi togog ouest),Ancien Empire,,,Pépy II,VIe dynastie,,,,,Hiéroglyphes,"Auto-présentation (avec/sans filiation), Signature",Les inscriptions de Séhel,SEH 6 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SEH%206%2062683a591bff48668b83fcd9a9de3fdf.md),,SEH 6,In situ.,h. 85 cm ; l. 65 cm,,Piquetage,
SEH 7,Inscription rupestre,Séhel (Bibi togog ouest),Ancien Empire,,,Pépy II,VIe dynastie,,,,,Hiéroglyphes,"Auto-présentation (avec/sans filiation), Signature",Les inscriptions de Séhel,SEH 7 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SEH%207%20a5988d10e9ac4914b6da0fa02956a0ee.md),,SEH 7,In situ.,h. 22 cm ; l. 71 cm,,Piquetage,
SEH 8,Inscription rupestre,Séhel (Bibi togog ouest),Ancien Empire,,,Pépy II,VIe dynastie,,,,,Hiéroglyphes,"Auto-présentation (avec/sans filiation), Signature",Les inscriptions de Séhel,SEH 8 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SEH%208%20f050f94dfbf24d078674b248791ab331.md),,SEH 8,In situ.,h. 56 cm ; l. 201 cm,,Piquetage,
SEH 9,Inscription rupestre,Séhel (Bibi togog ouest),Ancien Empire,,,Pépy II,VIe dynastie,,,,,Hiéroglyphes,"Auto-présentation (avec/sans filiation), Signature",Les inscriptions de Séhel,SEH 9 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SEH%209%2012f25411bc814e5f86ce2d27eb7469e9.md),,SEH 9,In situ.,h. 54 cm ; l. 8 cm,,Piquetage,
SEH 10,Inscription rupestre,Séhel (Bibi togog ouest),Ancien Empire,,,Pépy II,VIe dynastie,,Le dignitaire du roi ; chef des auxiliaires nubiens ; chancelier du roi de Basse-Égypte ; ami unique ; prêtre-lecteur ; juge ; scribe ; capitaine de navire,,,Hiéroglyphes,"Auto-présentation (avec/sans filiation), Inscription d'expédition, Signature",Les inscriptions de Séhel,SEH 10 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SEH%2010%2096a2e7ca22c64c2daeff16baf1d0d035.md),,SEH 10,In situ,h. 93 cm ; l. 104 cm,,Piquetage,
SEH 11,Inscription rupestre,Séhel (Bibi togog ouest),Ancien Empire,,,Pépy II,VIe dynastie,,Commandant des auxiliaires nubiens ; juge ; directeur des scribes,,,Hiéroglyphes,"Auto-présentation (avec/sans filiation), Inscription d'expédition, Signature",Les inscriptions de Séhel,SEH 11 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SEH%2011%2001f7bc66c4304a7bae9f0c8e2bdba8f0.md),,SEH 11,In situ,premier morceau : h. 6 cm ; l. 53 cm ; deuxième morceau : h. 20 cm ; l. 62 cm,,Piquetage,
SEH 12,Inscription rupestre,Séhel (Bibi togog ouest),Ancien Empire,,,Pépy II,VIe dynastie,,chef des scribes des équipages ; supérieur des secrets de toutes les affaires,"À gauche, un homme debout tourné vers la droite et tenant de la main gauche un bâton de dignitaire.",,Hiéroglyphes,"Auto-présentation (avec/sans filiation), Signature",Les inscriptions de Séhel,SEH 12 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SEH%2012%208ff9e6db2f7f40cab57f73b294e0c339.md),,SEH 12,In situ,h. 137 cm ; l. 76 cm,,Piquetage,
SEH 13,Inscription rupestre,Séhel (Bibi togog ouest),Ancien Empire,,,Pépy II,VIe dynastie,,serviteur du roi ; directeur des scribes des équipages ; capitaine du navire ; directeur des scribes,,,Hiéroglyphes,"Auto-présentation (avec/sans filiation), Signature",Les inscriptions de Séhel,SEH 13 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SEH%2013%2000b42698521d4c6983318bf6a100ce6e.md),Un père portant des titres importants accompagné de son fils sans titre.,SEH 13,In situ,h. 93 cm ; l. 104 cm,,Piquetage,
SEH 14,Inscription rupestre,Séhel (Hussein togog est),Ancien Empire,,,Pépy II,VIe dynastie,,digniteur du roi ; chef des auxiliaires nubiens,"une série de quatre personnages tournés vers la droite. Le premier et le dernier homme tiennent de la main gauche un bâton de dignitaire ; le dernier tient également, de la main droite, une pièce d'étoffe.",,Hiéroglyphes,"Auto-présentation (avec/sans filiation), Signature",Les inscriptions de Séhel,SEH 14 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SEH%2014%201062745206a3400984531b484158bfa7.md),,SEH 14,In situ.,h. 70 cm ; l. 101 cm,,Piquetage,
SEH 15,Inscription rupestre,Séhel (Bibi togog ouest),Ancien Empire,,,,VIe dynastie,,ami unique,,,Hiéroglyphes,"Auto-présentation (avec/sans filiation), Signature",Les inscriptions de Séhel,SEH 15 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SEH%2015%20168d19c7bdc8425287111b94f52c9bb8.md),,SEH 15,In situ.,h. 26 cm ; l. 36 cm,,Piquetage,
SEH 16,Inscription rupestre,Séhel (Bibi togog ouest),Ancien Empire,,,,VIe dynastie,ḫȝs.wt (pays étrangers),ami unique ; prince héréditaire ; chancelier du roi de Basse-Égypte ; prêtre-lecteur ; directeur des pays étrangers,,,Hiéroglyphes,"Auto-présentation (avec/sans filiation), Signature",Les inscriptions de Séhel,SEH 16 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SEH%2016%2091dfaa8a74f84ce78615e3eda9f817b2.md),,SEH 16,In situ.,h. 24 cm ; l. 136 cm,,Piquetage,
SEH 17,Inscription rupestre,Séhel (Bibi togog ouest),Ancien Empire,,,,VIe dynastie,,ami unique ; prince ; prêtre-lecteur ;,,,Hiéroglyphes,"Auto-présentation (avec/sans filiation), Signature",Les inscriptions de Séhel,SEH 17 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SEH%2017%206e538f01650f4e4b93cb1dd57f148f94.md),,SEH 17,In situ.,h. 27 cm ; l. 117 cm,,Piquetage,
SEH 18,Inscription rupestre,Séhel (Bibi togog ouest),Ancien Empire,,,,VIe dynastie,,prince ;,,,Hiéroglyphes,"Auto-présentation (avec/sans filiation), Signature",Les inscriptions de Séhel,SEH 18 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/SEH%2018%20e20e4cc41ba64df581c06d135233d2c6.md),,SEH 18,In situ.,h. 27 cm ; l. 95 cm,,Piquetage,
Stèle GZ 61,Stèle,"Gebel Zeit (site 1, surface)","Incertaine, Nouvel Empire",Hathor,,,,,,"Surface délimitée par une liseré, est composée d’un bandeau d’inscription surmonté de la scène suivante : Un roi (tourné vers la gauche) vêtu d’un pagne triangulaire à ceinture et à devanteau double uraeus, orné de la queue cérémonielle, il présente deux vases nou à une déesse anthropomorphe (tournée vers la droite) vêtue d’une longue robe fourreau. Les ras reposant le long u corps, elle tient de la main gauche un sceptre ouadj et un signe Ankh de la main droite. Très probablement Hathor.",,Hiéroglyphes,"Formule d'offrande, Prière",Gebel Zeit II - Le matériel inscrit,GZ 61 (Tableau/Branches%20Sp%C3%A9cifiques/Donn%C3%A9es%20Mat%C3%A9rielles/GZ%2061%203ab1529c20e349f9b80590ee99bd0487.md),,GZ 61,Stèle fragmentaire ; la partie supérieure manque et elle est fortement érodée sur le côté droit.,"h. 14,5 cm ; l. 14 cm ; ép. 6 cm",Calcaire,Inscription gravée,
,,,,,,,,,,,,,,,,,SA 779,"Bonne conservation générale mais la statuette autrefois fixée dans la cavité (située au-dessus de l’inscription) a disparu. Un morceau de bois transversal, servant à fixer la statuette, a subsisté dans la cavité.","h. 9,2cm ; l. 5,4cm ; 1,9cm",Bois,inscription gravée.,
