Nom,Analyse,"Bibliographie ",Catégorie,Chronologie,Commentaire,Conservation,"Dimensions (H, l, ép.)",Divinités,Dynastie,Iconographie,"Image / Fac-similé ","Lexique ""Désert""",Locus,Matière,Roi,"Répertoire textuel ",Site,Technique,Titres de particuliers,Traduction,Translittération,Type d'écriture,Type de cintrage,Type de sacralisation,Épithètes
Stèle SA 550,,Gebel Zeit II - Le matériel inscrit,Stèle,Moyen Empire,,"complète en deux morceaux, décor très effacé, partie inférieure presque illisible","H. 44cm, l. 22cm, é. 9cm",Min,XIIe dynastie,"À droite le dieu Min tourné vers la gauche se tient devant la chapelle sénet. Face à lui le roi, tourné vers la droite, portant une couronne composée d’un mortier fiché de deux hautes plumes, présentant de la main gauche un pot à onguent et de la main droite un signe ankh. Entre le roi et Min se trouve une table chargée d’offrandes.",,,site 1,Calcaire fin,Ny-mȝʿ.t-Rʿ (Amenemhat III),"Texte commémoratif, Titulature royale",Gebel Zeit,décor et texte au trait rouge,,,,Hiéroglyphes,stèle cintrée,Active,"  • Min de Coptos ; Celui de Béhédet ; Le grand dieu ; Seigneur du ciel ; Seigneur de Mésen"
Stèle SA 49 (JE 98124),,Gebel Zeit II - Le matériel inscrit,Stèle,Moyen Empire,,Fragment de la partie supérieure. Peinture et glaçures fondues en plusieurs endroits sur la face 2 (représentant la divinité),H. 8 cm (conservée) ; l. 11 cm ; ép. 3 cm,,XIIe dynastie,"  • Face 1 : le roi tourné vers la gauche coiffé de la coiffure khat ornée d’un uraeus, présente un vase probablement à onguent. 
  • Face 2 : Le roi tourné vers la gauche présente un vase (à aiguière ?) à une divinité masculine anthropomorphe trouné vers la droite, barbue, vêtue d’un costume à bretelles et tenant un sceptre ouas. ",,,"site 1, niveau antérieur au sanctuaire",Faience bleue,Ny-mȝʿ.t-Rʿ (Amenemhat III),,Gebel Zeit,Stèle probablement cintrée. Traits noirs sur fond bleu. Inscription recto verso,,,,Hiéroglyphes,Probablement cintrée,,
Stèle SA 557 (JE 981237) + SA 556,,Gebel Zeit II - Le matériel inscrit,Stèle,Moyen Empire,,"Deux fragments de la partie supérieure (raccordés) (SA 557), un fragment de la partie médiane (SA 556)","Fragments 1 et 2 raccordés : H. 12,5 cm (conservée) ; l. 19,5 cm ; ép. 3,6 cm ; fragment 3 : h. 8 cm ; l. 7 cm ; ép. 3,3 cm","Horus, Ptah",XIIIe dynastie,"  • Face 1    
      ◦ Cintre avec un disque solaire aillé. 
      ◦ Le roi tourné vers la gauche porte une coiffure sans retombée de pans latéraux (courante à partie de la seconde moitié de la XIIe dynastie), orné d’un uraeus et vêtu d’un pagne à devanteau d’orfèvrerie (double uraeus). Il présente un vase au dieu Ptah, tourné vers la droite, qui se trouve dans un naos et tient un sceptre ouas. 
  • Face 2
      ◦ Cintre avec un disque solaire aillé.
      ◦ Le roi tourné vers la gauche porte une coiffure sans retombée de pans latéraux orné d’un uraeus et présente un vase à Horus qui, tourné vers la droite, porte un pagne court orné des bandes horizontales contrastantes, tenant un sceptre ouas dans sa main gauche et un signe ankh de sa main droite. Les bras le long du corps. ",,ḫȝs.wt - contrées désertiques,"site 1, dépôt du sanctuaire",Faience bleue,Nb-nnw Smn-kȝ-Rʿ (Nebnénou Sémenkarê),Titulature royale,Gebel Zeit,Stèle cintrée. Traits noirs sur fond bleu.,,,,Hiéroglyphes,Cintrée,,"  • Horus, celui de Béhédet ; Seigneur des contrées désertiques ;
  • Ptah, celui qui est au sud de son mur ; Seigneur de Maât"
Stèle GZ 1,,Gebel Zeit II - Le matériel inscrit,Stèle,Moyen Empire,,,,"Horus, Maât",XIIIe dynastie,"Stèle divisée en deux registres. Le registre inférieur consacré à une inscriptions de deux lignes horizontales. le registre supérieur, dont il ne reste plus que la partie gauche, montre un roi tourné vers la droite vêtu d’un pagne court empesé à devanteau d’orfèvrerie et orné d’une d’une queue cérémonielle. Le roi, le bras gauche le long du corps, tient de sa main le signe ankh. Face à lui se tenait une divinité anthropomorphe tourné vers la gauche dont seuls les pieds sont encore présents, ainsi que la hampe d’un sceptre. ",,,"site 1, surface",,Sḥtp-jb-Rʿ (Séhétépibrê),"Prière, Texte commémoratif, Titulature royale",Gebel Zeit,,,,,Hiéroglyphes,,,"Horus, celui qui a élargi le Double-Pays ; Maât fille de Rê"
Stèle SA 559,,Gebel Zeit II - Le matériel inscrit,Stèle,DPi,,"Presque complète, en deux morceaux ; base manquante.","h. 33,5 cm ; l. 620 cm ; ép. 5 cm","Hathor, Horus",XVIe dynastie,"  • Sur le cintre un disque solaire ailé.
  • Au centre nous avons le roi tourné vers la droite coiffé du pschent. à gauche la déesse Hathor également tourné vers la droite tenant le roi par l’épaule. À droite dans le cadre, Horus, tourné vers la gauche, coiffé du disque solaire dans lequel sont fichés deux hautes plumes à division lunulaires. Il présente de la main droite le signe ankh à hauteur du visage, de même qu’un sceptre ouas (apparement) en position oblique de la main gauche.  ",,ḫȝs.wt (contrées désertiques),"site 1, dépôt du sanctuaire",Calcaire,Swsr-n-Rʿ Bbj-ʿnḫ (Séouserenrê Bébiânkh),,Gebel Zeit,"Stèle cintrée. Figures en bas-relief, hiéroglyphes gravés. Personnages et vêtements en rouge, bleu et blanc sur un fond bleu.",,,,Hiéroglyphes,,,"  • Horus celui de Béhédet ; Seigneur des contrées désertiques ; 
  • Hathor maîtresse de la galène"
Stèle SA 305,Chronologie indiquée : Incertaine ; DPi ; Moyen Empire,Gebel Zeit II - Le matériel inscrit,Stèle,"DPi, Incertaine, Moyen Empire",,Fragment de la partie médiane de la stèle. Décor assez effacé.,"(conservée) h. 7,5 cm ; l. 5,5 cm ; ép. 3,5 cm",,,"  • Face 1 : Tronc et bras gauche d’une divinité masculine tourné vers la droite vêtue d’un costume orné de bandes horizontales contrastantes. une inscription s’ajoute devant lui.
  • Face 2 : un personnage tourné vers la gauche avec un bras fléchi. le reste d’une colonne de texte s’ajoute devant lui. ",,,"site 1, niveau antérieur au sanctuaire",Faience bleue,,,Gebel Zeit,Stèle cintrée. Traits noirs sur fond bleu. Inscription recto verso.,,,,,,,
Stèle SA 156,Chronologie indiquée : incertaine et Moyen Empire,Gebel Zeit II - Le matériel inscrit,Stèle,Moyen Empire,,,,,XIIe ou XIIIe dynastie ?,Extrémité de l’aille du disque solaire sous laquelle se trouve un signe ankh.,,,"site 1, niveau antérieur au sanctuaire",,,,Gebel Zeit,,,,,Hiéroglyphes,,,
Stèle SA 830,Chronologie indiquée : incertaine et Moyen Empire,Gebel Zeit II - Le matériel inscrit,Stèle,"DPi, Incertaine, Moyen Empire",,,,,XIIe - XVIe dynastie ?,"Un personnage féminin tourné vers la gauche respirant une fleur de lotus qu’il tient de sa main droite. ",,,"site 1, soubassement du sanctuaire",,,,Gebel Zeit,,,,,,,,
Stèle SA 240,Chronologie indiquée : incertaine et Moyen Empire,Gebel Zeit II - Le matériel inscrit,Stèle,Moyen Empire,,Fragment correspondant à l’angle inférieur de la stèle. Décor assez effacé.,"(conservée) h. 7,5 cm ; l. 9,5 cm ; ép. 2,7 cm",,fin XIIe - XIIIe dynastie ?,"  • Faces 1 et 2 : pied et queue cérémonielle d’un personnage en stature debout, tourné vers la gauche ; il peut s’agir également  d’un personnage féminin agenouillé.",,ḫȝs.wt (contrées désertiques),"site 1, niveau antérieur au sanctuaire",Faience bleue,,,Gebel Zeit,Traits noirs sur fond bleu. Inscription recto verso.,,,,Hiéroglyphes,,,
Stèle SA 547,Chronologie indiquée : incertaine et Moyen Empire,Gebel Zeit II - Le matériel inscrit,Stèle,"Incertaine, Moyen Empire",,Fragment correspondant à l’angle inférieur de la stèle.,"Fragments de base : h. 3,7 cm ; l. 4 cm ; ép. 1,3 cm ; fragment de cintre conservé : h. 3 cm ; l. 5 cm ; ép. 1,3 cm",,fin XIIe - XIIIe dynastie ?,"Cintre de la stèle figurant un anneau chen encadré de deux yeux oudjat. Quelques traits non identifiables dans la partie inférieure du cintre. ",,,"site 1, niveau antérieur au sanctuaire",Faience bleue,,,Gebel Zeit,"Signes en relief dans le creux et peints en noir sur fond bleu. Tranche émaillée. Verso non émaillée. Inscription seulement au recto ; surface recto « grumeleuse », non lisse.",,,,Hiéroglyphes,Stèle cintrée,,
Stèle SA 546,"Détails techniques : SA 546
Conservation : fragment du cintre.
Matière : Faïence bleue
Dimensions : conservée h. 4,7cm ; l. 4,7cm ; 1,5cm
Technique : Figure en relief dans le creux et peintes en noire. Verso non décoré",Gebel Zeit II - Le matériel inscrit,Stèle,"DPi, Incertaine, Moyen Empire",,fragment du cintre.,"h. 4,7cm ; l. 4,7cm ; 1,5cm",,fin XIIe - XVIe dynastie ?,"Disque solaire ailé sous lequel semble avoir subsisté la coiffure hathorique. ",,"  ","site 1, sanctuaire",Faience bleue,,,Gebel Zeit,Figure en relief dans le creux et peintes en noire. Verso non décoré,,,,,,,
Stèle SA 552,"Détails techniques : SA 552
Conservation : Presque complète (deux fragments). Mauvaise conservation générale. Très friable. L’inscription de la partie supérieure est en partie masquée par un dépôt granuleux sur la surface du fragment correspondant à la partie supérieure de la stèle. La forme grossière et le matériau de la stèle indiquent qu’elle a été réalisée directement sur le site.
Matière : Calcite
Dimensions : h. 34cm ; l. 20cm ; 8cm
Technique : Stèle cintrée, gravée de manière fruste. Traces de peinture rouge pour les hiéroglyphes du fragment de la partie supérieure.",Gebel Zeit II - Le matériel inscrit,Stèle,"DPi, Incertaine, Nouvel Empire",,Presque complète (deux fragments). Mauvaise conservation générale. Très friable. L’inscription de la partie supérieure est en partie masquée par un dépôt granuleux sur la surface du fragment correspondant à la partie supérieure de la stèle. La forme grossière et le matériau de la stèle indiquent qu’elle a été réalisée directement sur le site.,h. 34cm ; l. 20cm ; 8cm,Hathor,XIIIe - XVIIIe dynastie ?,"un personnage masculin tourné vers la droite présentant de sa main droite une volaille par les ailes et de gauche un pain triangulaire à Hathor. la déesse, tournée vers la gauche se tient face à lui, surélevée par un socle. Au bord de ce dernier, entre les deux personnages, se trouve une table où sont posés un pain et deux vases-nemset (?).",,ḫȝs.[wt] (contrées désertiques),"site 1, dépôt du sanctuaire",Calcite,,,Gebel Zeit,"Stèle cintrée, gravée de manière fruste. Traces de peinture rouge pour les hiéroglyphes du fragment de la partie supérieure.",,,,Hiéroglyphes,,,"Hathor, maîtresse des contrées désertiques"
Stèle SA 549,"Détails techniques : SA 549
Conservation : Moitié inférieure.
Matière : Calcaire
Dimensions : h. 29cm ; l. 26,5cm ; 4,5cm
Technique : Stèle gravée.",Gebel Zeit II - Le matériel inscrit,Stèle,DPi,,Moitié inférieure.,"h. 29cm ; l. 26,5cm ; 4,5cm","Hathor, Min",XVIIe dynastie,"Un personnage trouné vers la droite, les bras le long du corps, avance vers un naos où il se trouve face à un dieu momiforme, Min, tourné également vers la droite et une face à une déesse, Hathor, tournée vers la gauche, en sa forme anthropomorphe, tenant un sceptre. ",,,"site 1, dépôt du sanctuaire",Calcaire,Nb-ḫpr-Rʿ Jntf (Nebkhéperrê Antef),,Gebel Zeit,Stèle gravée.,,,,Hiéroglyphes,,,
Socle SA 779,"Commentaire : L’objet appartenait à une femme, Henoutsen, mère royale. Dans le socle il y avait probablement une statue de Maât ou la mère royale.",Gebel Zeit II - Le matériel inscrit,Socle,DPi,"L’objet appartenait à une femme, Henoutsen, mère royale. Dans le socle il y avait probablement une statue de Maât ou la mère royale.",,,Maât,XVIIe - XVIIIe dynastie,,,,"site 1, soubassement du sanctuaire",,,,Gebel Zeit,,,,,Hiéroglyphes,,,"Maât, fille de Rê"
Stèle SA 553,Commentaire :,Gebel Zeit II - Le matériel inscrit,Stèle,DPi,,Fragment de la partie centrale.,"h. 17cm ; l. 15cm ; ép. 3,8cm","Hathor, Horus",XVIIe - XVIIIe dynastie,"Le dieu Horus tourné vers la gauche, coiffé d’un couronne composé d’un mortier orné d’un disque solaire où sont fichées deux hautes plumes à sept doubles divisions lunulaires. il tient de sa main gauche, un sceptre (ouas). Il est face à la déesse Hathor, tournée vers la gauche et parée de la coiffure hathorique. Elle respire une fleur de lotus qu’elle tient de la main droite, de la main gaiche elle tient un sgine ankh. un bandeau supérieure et un lisière déimitent la scène.",,,"site 1, dépôt du sanctuaire",Calcaire,,,Gebel Zeit,Stèle gravée. Traces de peinture noire au niveau du bandeau d’Hathor et du sceptre ouas.,,,,,,,
Stèle SA 794,Commentaire : Stèle semble avoir été apportée de la Vallée.,Gebel Zeit II - Le matériel inscrit,Stèle,DPi,,Fragment correspondant à la base.,"h. 7,7cm ; l. 14cm ; ép. 3cm","Hathor, Min",XVIIe - XVIIIe dynastie,"Une table offrande chargée de victuailles est représentée au milieu de la stèle. Hathor se tient du côté droit de la table, debout et tournée vers la gauche, tenant un sceptre. De l’autre côté le dieu Min momiforme, surélevé par un object rectangulaire et tourné vers la droite. Derrière lui, le jardin portatif du dieu avec ses laitues. ",,,"site 1, soubassement du sanctuaire",Calcite,,,Gebel Zeit,Stèle gravée.,,,,,,,
Stèle SA 551,Commentaire :,Gebel Zeit II - Le matériel inscrit,Stèle,"Incertaine, Nouvel Empire",,Fragment correspondant à la moitié inférieure de la stèle.,"h. 11,5cm ; l. 14cm ; ép. 2,4cm",,XVIIIe dynastie,"Un personnage masculin debout tourné vers la gauche se tient face à une divinité féminine tournée vers la droite (probablement Hathor), tenant de sa main droite un signe ankh. ",,,"site 1, dépôt du sanctuaire",Calcaire,,,Gebel Zeit,figures et signes en relief dans le creux. Traces de peinture rouge (jambes) et noire (signes).,,,,,,,
SEH 2,,Les inscriptions de Séhel,Inscription rupestre,Ancien Empire,,,,,IVe - Ve dynastie,,,,Bibi togog ouest,,,"Auto-présentation (avec/sans filiation), Signature",Séhel,,Le directeur de (la forteresse) d’Éléphantine,,,Hiéroglyphes,,,
SEH 3,Titres de particuliers : Prince ; ami unique ; prêtre lecteur ; chancelier du roi de Basse-Égypte,Les inscriptions de Séhel,Inscription rupestre,Ancien Empire,,,,,VIe dynastie,,,,Bibi togog ouest,,,"Auto-présentation (avec/sans filiation), Signature",Séhel,,,,,Hiéroglyphes,,,
SEH 4,Titres de particuliers : Prince ; ami unique ; prêtre lecteur,Les inscriptions de Séhel,Inscription rupestre,Ancien Empire,,,,,VIe dynastie,,,,Bibi togog ouest,,,"Auto-présentation (avec/sans filiation), Signature",Séhel,,,,,Hiéroglyphes,,,
SEH 5,Titres de particuliers :,Les inscriptions de Séhel,Inscription rupestre,Ancien Empire,,,,,VIe dynastie,,,,Bibi togog ouest,,Pépy II,,Séhel,,,,,Hiéroglyphes,,,
SEH 6,Titres de particuliers : Ami unique ; prêtre lecteur,Les inscriptions de Séhel,Inscription rupestre,Ancien Empire,,,,,VIe dynastie,,,,Bibi togog ouest,,Pépy II,"Auto-présentation (avec/sans filiation), Signature",Séhel,,,,,Hiéroglyphes,,,
SEH 7,Titres de particuliers : Chancelier du roi de Basse-Égypte ; ami unique ; prêtre lecteur,Les inscriptions de Séhel,Inscription rupestre,Ancien Empire,,,,,VIe dynastie,,,,Bibi togog ouest,,Pépy II,"Auto-présentation (avec/sans filiation), Signature",Séhel,,,,,Hiéroglyphes,,,
SEH 8,Titres de particuliers : Chancelier du roi de Basse-Égypte ; ami unique ; prêtre lecteur ; prince,Les inscriptions de Séhel,Inscription rupestre,Ancien Empire,,,,,VIe dynastie,,,,Bibi togog ouest,,Pépy II,"Auto-présentation (avec/sans filiation), Signature",Séhel,,,,,Hiéroglyphes,,,
SEH 9,Titres de particuliers : ami unique ; prêtre lecteur ; prince,Les inscriptions de Séhel,Inscription rupestre,Ancien Empire,,,,,VIe dynastie,,,,Bibi togog ouest,,Pépy II,"Auto-présentation (avec/sans filiation), Signature",Séhel,,,,,Hiéroglyphes,,,
SEH 10,,Les inscriptions de Séhel,Inscription rupestre,Ancien Empire,,,,,VIe dynastie,,,,Bibi togog ouest,,Pépy II,"Auto-présentation (avec/sans filiation), Inscription d'expédition, Signature",Séhel,,Le dignitaire du roi ; chef des auxiliaires nubiens ; chancelier du roi de Basse-Égypte ; ami unique ; prêtre-lecteur ; juge ; scribe ; capitaine de navire,,,Hiéroglyphes,,,
SEH 11,,Les inscriptions de Séhel,Inscription rupestre,Ancien Empire,,,,,VIe dynastie,,,,Bibi togog ouest,,Pépy II,"Auto-présentation (avec/sans filiation), Inscription d'expédition, Signature",Séhel,,Commandant des auxiliaires nubiens ; juge ; directeur des scribes,,,Hiéroglyphes,,,
SEH 12,,Les inscriptions de Séhel,Inscription rupestre,Ancien Empire,,,,,VIe dynastie,"À gauche, un homme debout tourné vers la droite et tenant de la main gauche un bâton de dignitaire.",,,Bibi togog ouest,,Pépy II,"Auto-présentation (avec/sans filiation), Signature",Séhel,,chef des scribes des équipages ; supérieur des secrets de toutes les affaires,,,Hiéroglyphes,,,
SEH 13,,Les inscriptions de Séhel,Inscription rupestre,Ancien Empire,Un père portant des titres importants accompagné de son fils sans titre.,,,,VIe dynastie,,,,Bibi togog ouest,,Pépy II,"Auto-présentation (avec/sans filiation), Signature",Séhel,,serviteur du roi ; directeur des scribes des équipages ; capitaine du navire ; directeur des scribes,,,Hiéroglyphes,,,
SEH 14,,Les inscriptions de Séhel,Inscription rupestre,Ancien Empire,,,,,VIe dynastie,"Une série de quatre personnages tournés vers la droite. Le premier et le dernier homme tiennent de la main gauche un bâton de dignitaire ; le dernier tient également, de la main droite, une pièce d'étoffe.",,,Hussein togog est,,Pépy II,"Auto-présentation (avec/sans filiation), Signature",Séhel,,digniteur du roi ; chef des auxiliaires nubiens,,,Hiéroglyphes,,,
SEH 15,,Les inscriptions de Séhel,Inscription rupestre,Ancien Empire,,,,,VIe dynastie,,,,Bibi togog ouest,,,"Auto-présentation (avec/sans filiation), Signature",Séhel,,ami unique,,,Hiéroglyphes,,,
SEH 16,,Les inscriptions de Séhel,Inscription rupestre,Ancien Empire,,,,,VIe dynastie,,,ḫȝs.wt (pays étrangers),Bibi togog ouest,,,"Auto-présentation (avec/sans filiation), Signature",Séhel,,ami unique ; prince héréditaire ; chancelier du roi de Basse-Égypte ; prêtre-lecteur ; directeur des pays étrangers,,,Hiéroglyphes,,,
SEH 17,,Les inscriptions de Séhel,Inscription rupestre,Ancien Empire,,,,,VIe dynastie,,,,Bibi togog ouest,,,"Auto-présentation (avec/sans filiation), Signature",Séhel,,ami unique ; prince ; prêtre-lecteur ;,,,Hiéroglyphes,,,
SEH 18,,Les inscriptions de Séhel,Inscription rupestre,Ancien Empire,,,,,VIe dynastie,,,,Bibi togog ouest,,,"Auto-présentation (avec/sans filiation), Signature",Séhel,,prince ;,,,Hiéroglyphes,,,
Stèle GZ 61,,Gebel Zeit II - Le matériel inscrit,Stèle,"Incertaine, Nouvel Empire",,Stèle fragmentaire ; la partie supérieure manque et elle est fortement érodée sur le côté droit.,"h. 14,5 cm ; l. 14 cm ; ép. 6 cm",Hathor,,"Surface délimitée par une liseré, est composée d’un bandeau d’inscription surmonté de la scène suivante : Un roi (tourné vers la gauche) vêtu d’un pagne triangulaire à ceinture et à devanteau double uraeus, orné de la queue cérémonielle, il présente deux vases nou à une déesse anthropomorphe (tournée vers la droite) vêtue d’une longue robe fourreau. Les ras reposant le long u corps, elle tient de la main gauche un sceptre ouadj et un signe Ankh de la main droite. Très probablement Hathor.",,,"site 1, surface",Calcaire,,"Formule d'offrande, Prière",Gebel Zeit,Inscription gravée,,,,Hiéroglyphes,,,
Stèle SA 421,,Gebel Zeit II - Le matériel inscrit,Stèle,"Incertaine, Nouvel Empire",,Fragment de la partie médiane. Traces de peinture rouge et noire..,"h. 9,7cm ; l. 10,5cm ; ép. 2,8cm",Hathor,,"Probablement un souverain tourné vers la droite et coiffé d’une couronne difficilement identifiable (mais probablement une couronne pschent) et vêtu d’un pagne empesé, avec le bras droit le long du corps et le gauche fléchi, faisant peut-être une offrande. Il ne touche pas le sol. Il est représenté au milieu de deux divines en taille héroïque. Derrière lui une déesse féminine (probablement Hathor dans sa forme anthropomorphe) tournée vers la droite vêtue d’une longue robe-fourreau, avec le bras droit le long du corps et le gauche fléchi.",,,"site 1, sanctuaire",Calcaire,,,Gebel Zeit,figures gravées,,,,,,,
Stèle SA 741,,Gebel Zeit II - Le matériel inscrit,Stèle,Incertaine,,Fragment correspondant à un morceau de la partie inférieure. .,"h. 4,5cm ; l. 4,8cm ; ép. 0,7cm",,,Possiblement une représentation du roi tourné vers la droite et une divinité (Hathor ?) enlacés (?).,,,"site 1, soubassement du sanctuaire",Calcaire,,,Gebel Zeit,figures incisées,,,,,,,
Stèle SA 486,,Gebel Zeit II - Le matériel inscrit,Stèle,Incertaine,,Fragment de la partie inférieure. Très mal conservé.,"h. 9cm ; l. 19,5cm ; ép. 7,5cm",,,,,,"site 1, sanctuaire",Calcaire,,"Auto-présentation (avec/sans filiation), Formule d'offrande",Gebel Zeit,signes gravés,Chancelier du roi ; ami unique,,,Hiéroglyphes,,,
Stèle SA 554,,Gebel Zeit II - Le matériel inscrit,Stèle,Incertaine,"L’inscription, bien que relative à Hathor, n’est pas orientée dans le même sens que la déesse.",Fragment de l’extrémité gauche de la partie médiane.,"h. 12,6cm ; l. 6,9cm ; ép. 2,2cm",Hathor,,"Hathor tournée vers la gauche sous son aspect anthropomorphe, vêtue d’une longue robe-fourreau et portant une couronne composée d’un disque solaire cerné de deux cornes et orné d’un uraeus.",,ḫȝs.wt - contrées désertiques,"site 1, sanctuaire",Calcaire,,Prière,Gebel Zeit,Figures et hiéroglyphes en relief dans le creux.,,,,Hiéroglyphes,,,Maîtresse des contrées désertiques
Stèle SA 555,,Gebel Zeit II - Le matériel inscrit,Stèle,Incertaine,,Fragment de la partie supérieure de la stèle..,"h. 7,6cm ; l. 10,8cm ; ép. 2,2cm","Maât, Rê",,,,,"site 1, sanctuaire",Calcite,,Titulature royale,Gebel Zeit,Stèle cintrée. Signes gravés.,,,,Hiéroglyphes,,,Celui de Béhédet ; le grand dieu
Stèle SA 800,,Gebel Zeit II - Le matériel inscrit,Stèle,DPi,,bonne ; stèle entière.,"h. 29,2cm ; l. 14,8cm ; ép. 12,2cm",Hathor,XIIIe - début XVIe dynastie,,,,"site 2, enclos 398",Grès,Sbk-ḥtp (Sobekhotep),"Auto-présentation (avec/sans filiation), Signature",Gebel Zeit,inscription incisée.,Contrôleur des sa-per,,,Hiéroglyphes,,,
Stèle SA 312,,Gebel Zeit II - Le matériel inscrit,Stèle,"DPi, Incertaine","C’est la stèle d’une femme, toute seule !",bonne ; éclat dans la partie inférieure.,"h. 18,3cm ; l. 14cm ; ép. 11,1cm",,XIIIe - début XVIe dynastie,,,,"site 2, enclos 398",Grès,,"Auto-présentation (avec/sans filiation), Signature",Gebel Zeit,inscription incisée.,Maîtresse de maison,,,Hiéroglyphes,,,
Stèle SA 383,,Gebel Zeit II - Le matériel inscrit,Stèle,"DPi, Incertaine",,Inscription en partie effacée et difficilement lisible. Verso de la stèle aujourd’hui illisible.,"h. 34cm ; l. 23cm ; ép. 9,7cm",,XIIIe - début XVIe dynastie,,,,"site 2, enclos 380",Grès,,"Auto-présentation (avec/sans filiation), Signature",Gebel Zeit,inscription incisée.,Connu du roi,,,Hiéroglyphes,,,
Stèle SA 384,,Gebel Zeit II - Le matériel inscrit,Stèle,"DPi, Incertaine",,"Assez mauvaise, partie droite manquante.","h. 34cm ; l. 24cm ; ép. 9,5cm",,XIIIe - début XVIe dynastie,,,,"site 2, enclos 380",Grès,,"Auto-présentation (avec/sans filiation), Signature",Gebel Zeit,inscription incisée.,Connu du roi,,,Hiéroglyphes,,,
